,wind_mwh,timestamp,iso
4542,1253.17,2015-07-09 06:00:00,MISO
4543,1049.14,2015-07-09 07:00:00,MISO
4544,533.75,2015-07-09 08:00:00,MISO
4545,335.46,2015-07-09 09:00:00,MISO
4546,355.64,2015-07-09 10:00:00,MISO
4547,441.15,2015-07-09 11:00:00,MISO
4548,419.8,2015-07-09 12:00:00,MISO
4549,465.37,2015-07-09 13:00:00,MISO
4550,636.69,2015-07-09 14:00:00,MISO
4551,647.05,2015-07-09 15:00:00,MISO
4552,586.1,2015-07-09 16:00:00,MISO
4553,553.15,2015-07-09 17:00:00,MISO
4554,480.71,2015-07-09 18:00:00,MISO
4555,563.09,2015-07-09 19:00:00,MISO
4556,946.44,2015-07-09 20:00:00,MISO
4557,1655.94,2015-07-09 21:00:00,MISO
4558,2412.06,2015-07-09 22:00:00,MISO
4559,2996.22,2015-07-09 23:00:00,MISO
4560,3074.76,2015-07-10 00:00:00,MISO
4561,3276.64,2015-07-10 01:00:00,MISO
4562,3565.02,2015-07-10 02:00:00,MISO
4563,3327.98,2015-07-10 03:00:00,MISO
4564,2774.12,2015-07-10 04:00:00,MISO
4565,2381.9,2015-07-10 05:00:00,MISO
4566,2103.61,2015-07-10 06:00:00,MISO
4567,1550.1,2015-07-10 07:00:00,MISO
4568,703.47,2015-07-10 08:00:00,MISO
4569,338.63,2015-07-10 09:00:00,MISO
4570,452.99,2015-07-10 10:00:00,MISO
4571,1108.45,2015-07-10 11:00:00,MISO
4572,2247.38,2015-07-10 12:00:00,MISO
4573,2885.66,2015-07-10 13:00:00,MISO
4574,3002.57,2015-07-10 14:00:00,MISO
4575,2748.37,2015-07-10 15:00:00,MISO
4576,2660.01,2015-07-10 16:00:00,MISO
4577,2719.73,2015-07-10 17:00:00,MISO
4578,2622.91,2015-07-10 18:00:00,MISO
4579,2473.03,2015-07-10 19:00:00,MISO
4580,2773.85,2015-07-10 20:00:00,MISO
4581,3372.9,2015-07-10 21:00:00,MISO
4582,3735.92,2015-07-10 22:00:00,MISO
4583,4162.94,2015-07-10 23:00:00,MISO
4584,4414.9,2015-07-11 00:00:00,MISO
4585,4216.4,2015-07-11 01:00:00,MISO
4586,3881.18,2015-07-11 02:00:00,MISO
4587,3614.92,2015-07-11 03:00:00,MISO
4588,3298.02,2015-07-11 04:00:00,MISO
4589,2812.61,2015-07-11 05:00:00,MISO
4590,2614.53,2015-07-11 06:00:00,MISO
4591,2189.39,2015-07-11 07:00:00,MISO
4592,2004.03,2015-07-11 08:00:00,MISO
4593,1888.61,2015-07-11 09:00:00,MISO
4594,1877.83,2015-07-11 10:00:00,MISO
4595,2211.37,2015-07-11 11:00:00,MISO
4596,2588.0,2015-07-11 12:00:00,MISO
4597,2743.21,2015-07-11 13:00:00,MISO
4598,2539.9,2015-07-11 14:00:00,MISO
4599,2201.37,2015-07-11 15:00:00,MISO
4600,1888.74,2015-07-11 16:00:00,MISO
4601,1645.46,2015-07-11 17:00:00,MISO
4602,1552.14,2015-07-11 18:00:00,MISO
4603,1591.56,2015-07-11 19:00:00,MISO
4604,1948.64,2015-07-11 20:00:00,MISO
4605,2924.07,2015-07-11 21:00:00,MISO
4606,3637.49,2015-07-11 22:00:00,MISO
4607,3673.15,2015-07-11 23:00:00,MISO
4608,3531.34,2015-07-12 00:00:00,MISO
4609,3211.93,2015-07-12 01:00:00,MISO
4610,2924.29,2015-07-12 02:00:00,MISO
4611,2757.73,2015-07-12 03:00:00,MISO
4612,2398.47,2015-07-12 04:00:00,MISO
4613,2092.94,2015-07-12 05:00:00,MISO
4614,1855.71,2015-07-12 06:00:00,MISO
4615,1582.79,2015-07-12 07:00:00,MISO
4616,1308.15,2015-07-12 08:00:00,MISO
4617,1133.81,2015-07-12 09:00:00,MISO
4618,969.44,2015-07-12 10:00:00,MISO
4619,913.11,2015-07-12 11:00:00,MISO
4620,1298.3,2015-07-12 12:00:00,MISO
4621,1851.59,2015-07-12 13:00:00,MISO
4622,2375.9,2015-07-12 14:00:00,MISO
4623,2553.32,2015-07-12 15:00:00,MISO
4624,2780.73,2015-07-12 16:00:00,MISO
4625,3146.81,2015-07-12 17:00:00,MISO
4626,3326.45,2015-07-12 18:00:00,MISO
4627,3000.95,2015-07-12 19:00:00,MISO
4628,3367.33,2015-07-12 20:00:00,MISO
4629,3854.57,2015-07-12 21:00:00,MISO
4630,4169.05,2015-07-12 22:00:00,MISO
4631,4445.48,2015-07-12 23:00:00,MISO
4632,4554.33,2015-07-13 00:00:00,MISO
4633,4262.07,2015-07-13 01:00:00,MISO
4634,3738.23,2015-07-13 02:00:00,MISO
4635,4068.22,2015-07-13 03:00:00,MISO
4636,4441.17,2015-07-13 04:00:00,MISO
4637,3566.3,2015-07-13 05:00:00,MISO
4638,2983.87,2015-07-13 06:00:00,MISO
4639,2341.84,2015-07-13 07:00:00,MISO
4640,1738.54,2015-07-13 08:00:00,MISO
4641,1576.21,2015-07-13 09:00:00,MISO
4642,1685.83,2015-07-13 10:00:00,MISO
4643,2351.62,2015-07-13 11:00:00,MISO
4644,3165.77,2015-07-13 12:00:00,MISO
4645,3581.35,2015-07-13 13:00:00,MISO
4646,3733.3,2015-07-13 14:00:00,MISO
4647,3723.09,2015-07-13 15:00:00,MISO
4648,3855.49,2015-07-13 16:00:00,MISO
4649,3609.35,2015-07-13 17:00:00,MISO
4650,3002.96,2015-07-13 18:00:00,MISO
4651,2135.9,2015-07-13 19:00:00,MISO
4652,1932.79,2015-07-13 20:00:00,MISO
4653,2365.8,2015-07-13 21:00:00,MISO
4654,2378.97,2015-07-13 22:00:00,MISO
4655,2552.77,2015-07-13 23:00:00,MISO
4656,3163.8,2015-07-14 00:00:00,MISO
4657,4089.49,2015-07-14 01:00:00,MISO
4658,3656.22,2015-07-14 02:00:00,MISO
4659,3049.5,2015-07-14 03:00:00,MISO
4660,2621.84,2015-07-14 04:00:00,MISO
4661,2500.68,2015-07-14 05:00:00,MISO
4662,2344.23,2015-07-14 06:00:00,MISO
4663,1652.61,2015-07-14 07:00:00,MISO
4664,951.94,2015-07-14 08:00:00,MISO
4665,930.21,2015-07-14 09:00:00,MISO
4666,1390.58,2015-07-14 10:00:00,MISO
4667,1777.07,2015-07-14 11:00:00,MISO
4668,2102.01,2015-07-14 12:00:00,MISO
4669,2278.69,2015-07-14 13:00:00,MISO
4670,2201.46,2015-07-14 14:00:00,MISO
4671,2138.2,2015-07-14 15:00:00,MISO
4672,2041.3,2015-07-14 16:00:00,MISO
4673,2014.4,2015-07-14 17:00:00,MISO
4674,2117.47,2015-07-14 18:00:00,MISO
4675,1974.03,2015-07-14 19:00:00,MISO
4676,1961.75,2015-07-14 20:00:00,MISO
4677,2258.98,2015-07-14 21:00:00,MISO
4678,2444.89,2015-07-14 22:00:00,MISO
4679,2373.81,2015-07-14 23:00:00,MISO
4680,2523.19,2015-07-15 00:00:00,MISO
4681,2825.38,2015-07-15 01:00:00,MISO
4682,3100.71,2015-07-15 02:00:00,MISO
4683,3123.05,2015-07-15 03:00:00,MISO
4684,2984.86,2015-07-15 04:00:00,MISO
4685,2950.2,2015-07-15 05:00:00,MISO
4686,2699.56,2015-07-15 06:00:00,MISO
4687,2068.74,2015-07-15 07:00:00,MISO
4688,1441.41,2015-07-15 08:00:00,MISO
4689,990.79,2015-07-15 09:00:00,MISO
4690,905.14,2015-07-15 10:00:00,MISO
4691,1069.85,2015-07-15 11:00:00,MISO
4692,1256.5,2015-07-15 12:00:00,MISO
4693,1121.68,2015-07-15 13:00:00,MISO
4694,747.51,2015-07-15 14:00:00,MISO
4695,732.27,2015-07-15 15:00:00,MISO
4696,1014.09,2015-07-15 16:00:00,MISO
4697,1565.85,2015-07-15 17:00:00,MISO
4698,1645.28,2015-07-15 18:00:00,MISO
4699,1745.81,2015-07-15 19:00:00,MISO
4700,1984.28,2015-07-15 20:00:00,MISO
4701,2422.76,2015-07-15 21:00:00,MISO
4702,2819.82,2015-07-15 22:00:00,MISO
4703,2996.51,2015-07-15 23:00:00,MISO
4704,3274.76,2015-07-16 00:00:00,MISO
4705,3079.58,2015-07-16 01:00:00,MISO
4706,3330.7,2015-07-16 02:00:00,MISO
4707,3145.83,2015-07-16 03:00:00,MISO
4708,3383.35,2015-07-16 04:00:00,MISO
4709,3428.36,2015-07-16 05:00:00,MISO
4710,3543.13,2015-07-16 06:00:00,MISO
4711,3522.57,2015-07-16 07:00:00,MISO
4712,2762.22,2015-07-16 08:00:00,MISO
4713,2362.64,2015-07-16 09:00:00,MISO
4714,2235.45,2015-07-16 10:00:00,MISO
4715,2488.0,2015-07-16 11:00:00,MISO
4716,2326.95,2015-07-16 12:00:00,MISO
4717,1995.38,2015-07-16 13:00:00,MISO
4718,1889.41,2015-07-16 14:00:00,MISO
4719,1870.03,2015-07-16 15:00:00,MISO
4720,2016.08,2015-07-16 16:00:00,MISO
4721,2022.61,2015-07-16 17:00:00,MISO
4722,1917.43,2015-07-16 18:00:00,MISO
4723,1756.88,2015-07-16 19:00:00,MISO
4724,1820.14,2015-07-16 20:00:00,MISO
4725,2028.94,2015-07-16 21:00:00,MISO
4726,2116.38,2015-07-16 22:00:00,MISO
4727,2453.41,2015-07-16 23:00:00,MISO
4728,2514.85,2015-07-17 00:00:00,MISO
4729,2202.8,2015-07-17 01:00:00,MISO
4730,2231.15,2015-07-17 02:00:00,MISO
4731,2294.24,2015-07-17 03:00:00,MISO
4732,2825.07,2015-07-17 04:00:00,MISO
4733,2830.74,2015-07-17 05:00:00,MISO
4734,2520.27,2015-07-17 06:00:00,MISO
4735,1840.92,2015-07-17 07:00:00,MISO
4736,1339.01,2015-07-17 08:00:00,MISO
4737,1161.05,2015-07-17 09:00:00,MISO
4738,1059.68,2015-07-17 10:00:00,MISO
4739,966.97,2015-07-17 11:00:00,MISO
4740,1059.4,2015-07-17 12:00:00,MISO
4741,1208.75,2015-07-17 13:00:00,MISO
4742,1546.79,2015-07-17 14:00:00,MISO
4743,2013.95,2015-07-17 15:00:00,MISO
4744,2391.66,2015-07-17 16:00:00,MISO
4745,2538.41,2015-07-17 17:00:00,MISO
4746,2278.36,2015-07-17 18:00:00,MISO
4747,2499.4,2015-07-17 19:00:00,MISO
4748,3019.63,2015-07-17 20:00:00,MISO
4749,3999.77,2015-07-17 21:00:00,MISO
4750,4388.09,2015-07-17 22:00:00,MISO
4751,5227.66,2015-07-17 23:00:00,MISO
4752,5600.77,2015-07-18 00:00:00,MISO
4753,5692.82,2015-07-18 01:00:00,MISO
4754,4890.38,2015-07-18 02:00:00,MISO
4755,3419.83,2015-07-18 03:00:00,MISO
4756,3155.0,2015-07-18 04:00:00,MISO
4757,3618.5,2015-07-18 05:00:00,MISO
4758,3501.38,2015-07-18 06:00:00,MISO
4759,3383.75,2015-07-18 07:00:00,MISO
4760,2550.5,2015-07-18 08:00:00,MISO
4761,2429.5,2015-07-18 09:00:00,MISO
4762,2742.54,2015-07-18 10:00:00,MISO
4763,3255.86,2015-07-18 11:00:00,MISO
4764,3228.83,2015-07-18 12:00:00,MISO
4765,3160.34,2015-07-18 13:00:00,MISO
4766,3535.42,2015-07-18 14:00:00,MISO
4767,3729.19,2015-07-18 15:00:00,MISO
4768,3677.79,2015-07-18 16:00:00,MISO
4769,3505.71,2015-07-18 17:00:00,MISO
4770,2753.99,2015-07-18 18:00:00,MISO
4771,2231.68,2015-07-18 19:00:00,MISO
4772,2286.41,2015-07-18 20:00:00,MISO
4773,2592.87,2015-07-18 21:00:00,MISO
4774,3035.42,2015-07-18 22:00:00,MISO
4775,3528.08,2015-07-18 23:00:00,MISO
4776,3751.59,2015-07-19 00:00:00,MISO
4777,4058.47,2015-07-19 01:00:00,MISO
4778,4103.21,2015-07-19 02:00:00,MISO
4779,3607.32,2015-07-19 03:00:00,MISO
4780,3322.48,2015-07-19 04:00:00,MISO
4781,3150.36,2015-07-19 05:00:00,MISO
4782,2969.24,2015-07-19 06:00:00,MISO
4783,2463.62,2015-07-19 07:00:00,MISO
4784,1790.79,2015-07-19 08:00:00,MISO
4785,1597.0,2015-07-19 09:00:00,MISO
4786,1724.45,2015-07-19 10:00:00,MISO
4787,2074.73,2015-07-19 11:00:00,MISO
4788,2738.7,2015-07-19 12:00:00,MISO
4789,3203.54,2015-07-19 13:00:00,MISO
4790,3450.06,2015-07-19 14:00:00,MISO
4791,3659.64,2015-07-19 15:00:00,MISO
4792,3590.04,2015-07-19 16:00:00,MISO
4793,3081.77,2015-07-19 17:00:00,MISO
4794,2306.37,2015-07-19 18:00:00,MISO
4795,1956.63,2015-07-19 19:00:00,MISO
4796,2268.76,2015-07-19 20:00:00,MISO
4797,2794.01,2015-07-19 21:00:00,MISO
4798,3355.12,2015-07-19 22:00:00,MISO
4799,3743.45,2015-07-19 23:00:00,MISO
4800,3780.03,2015-07-20 00:00:00,MISO
4801,3831.64,2015-07-20 01:00:00,MISO
4802,4323.55,2015-07-20 02:00:00,MISO
4803,4377.39,2015-07-20 03:00:00,MISO
4804,4198.24,2015-07-20 04:00:00,MISO
4805,4203.02,2015-07-20 05:00:00,MISO
